Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS2
    CHAR
    DOUBLE
    COMENTARIOS1
    FLOAT
    INT

Grammar

Rule 0     S' -> emoticon
    RETURN          reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    FOR             reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    IF              reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    WHILE           reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    CCORCH          reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)


state 39

    (51) incredecremnto -> MAS MAS . ID

    ID              shift and go to state 76


state 40

    (36) asignacion -> ids IGUAL . ids
    (75) ids -> . ID ids
    (76) ids -> . ID

    ID              shift and go to state 44

    ids                            shift and go to state 77

state 41

    (50) incredecremnto -> ID MAS . MAS

    MAS             shift and go to state 78


state 42

    (37) asignacion -> ID POR . ID IGUAL valor
    (38) asignacion -> ID POR . ID IGUAL ID metodoRet

    ID              shift and go to state 79


state 43

    (75) ids -> ID ids .

    IGUAL           reduce using rule 75 (ids -> ID ids .)
    PUNTOCOMA       reduce using rule 75 (ids -> ID ids .)
    ID              reduce using rule 75 (ids -> ID ids .)
    RESERVADOS      reduce using rule 75 (ids -> ID ids .)


state 44

    (75) ids -> ID . ids
    (76) ids -> ID .
    (75) ids -> . ID ids
    (76) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
    IGUAL           reduce using rule 76 (ids -> ID .)
    PUNTOCOMA       reduce using rule 76 (ids -> ID .)
    RESERVADOS      reduce using rule 76 (ids -> ID .)
    ID              shift and go to state 44

  ! ID              [ reduce using rule 76 (ids -> ID .) ]

    ids                            shift and go to state 43

state 45

    (34) asignacion -> ID IGUAL . valor
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 80

state 46

    (53) incredecremnto -> ID MENOS . MENOS

    MENOS           shift and go to state 81


state 47

    (24) metodo -> ID APARENT . valores CPARENT
    (67) valores -> . valor COMA valores
    (68) valores -> . valor
    (69) valores -> . empty
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (77) empty -> .
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    CPARENT         reduce using rule 77 (empty -> .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    empty                          shift and go to state 57
    valor                          shift and go to state 59
    incredecremntoRet              shift and go to state 56
    valores                        shift and go to state 82

state 48

    (29) for -> FOR APARENT . paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (30) paramFor1 -> . asignacionesRet
    (31) paramFor1 -> . empty
    (32) asignacionesRet -> . asignacion asignacionesRet
    (33) asignacionesRet -> . asignacion
    (77) empty -> .
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (75) ids -> . ID ids
    (76) ids -> . ID

    PUNTOCOMA       reduce using rule 77 (empty -> .)
    ID              shift and go to state 84
    RESERVADOS      shift and go to state 13

    asignacionesRet                shift and go to state 86
    paramFor1                      shift and go to state 87
    ids                            shift and go to state 18
    empty                          shift and go to state 83
    asignacion                     shift and go to state 85

state 49

    (21) instruccion -> return PUNTOCOMA .

    ID              reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    RESERVADOS      reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    MAS             reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    MENOS           reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    RETURN          reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    FOR             reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    IF              reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    WHILE           reduce using rule 21 (instruccion -> return PUNTOCOMA .)
    CCORCH          reduce using rule 21 (instruccion -> return PUNTOCOMA .)


state 50

    (13) instruccioncuerpo -> if acorch . cuerpo ccorch
    (14) instruccioncuerpo -> if acorch . cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> if acorch . cuerpo ccorch else acorch cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (77) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    CCORCH          reduce using rule 77 (empty -> .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    asignacion                     shift and go to state 9
    empty                          shift and go to state 71
    for                            shift and go to state 11
    instrucciones                  shift and go to state 72
    instruccion                    shift and go to state 15
    cuerpo                         shift and go to state 88
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 51

    (16) instruccioncuerpo -> while acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (77) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    CCORCH          reduce using rule 77 (empty -> .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    asignacion                     shift and go to state 9
    empty                          shift and go to state 71
    for                            shift and go to state 11
    instrucciones                  shift and go to state 72
    instruccion                    shift and go to state 15
    cuerpo                         shift and go to state 89
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 52

    (26) if -> IF APARENT . comparacionRet CPARENT
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    ID              shift and go to state 66
    NUM             shift and go to state 63
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    comparacionRet                 shift and go to state 90
    metodoRet                      shift and go to state 65
    valor                          shift and go to state 68
    incredecremntoRet              shift and go to state 56

state 53

    (22) instruccion -> metodo PUNTOCOMA .

    ID              reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    RESERVADOS      reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    MAS             reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    MENOS           reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    RETURN          reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    FOR             reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    IF              reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    WHILE           reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)
    CCORCH          reduce using rule 22 (instruccion -> metodo PUNTOCOMA .)


state 54

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID . APARENT valores CPARENT

    APARENT         shift and go to state 91


state 55

    (47) incredecremntoRet -> MAS . MAS ID

    MAS             shift and go to state 92


state 56

    (74) valor -> incredecremntoRet .

    MAS             reduce using rule 74 (valor -> incredecremntoRet .)
    MENOS           reduce using rule 74 (valor -> incredecremntoRet .)
    POR             reduce using rule 74 (valor -> incredecremntoRet .)
    DIVIDE          reduce using rule 74 (valor -> incredecremntoRet .)
    MODULO          reduce using rule 74 (valor -> incredecremntoRet .)
    MENOR           reduce using rule 74 (valor -> incredecremntoRet .)
    MENORIG         reduce using rule 74 (valor -> incredecremntoRet .)
    MAYOR           reduce using rule 74 (valor -> incredecremntoRet .)
    MAYORIG         reduce using rule 74 (valor -> incredecremntoRet .)
    IGUALIG         reduce using rule 74 (valor -> incredecremntoRet .)
    DIFERENTE       reduce using rule 74 (valor -> incredecremntoRet .)
    AND             reduce using rule 74 (valor -> incredecremntoRet .)
    OR              reduce using rule 74 (valor -> incredecremntoRet .)
    CPARENT         reduce using rule 74 (valor -> incredecremntoRet .)
    PUNTOCOMA       reduce using rule 74 (valor -> incredecremntoRet .)
    ID              reduce using rule 74 (valor -> incredecremntoRet .)
    RESERVADOS      reduce using rule 74 (valor -> incredecremntoRet .)
    COMA            reduce using rule 74 (valor -> incredecremntoRet .)


state 57

    (69) valores -> empty .

    CPARENT         reduce using rule 69 (valores -> empty .)


state 58

    (71) valor -> ID .
    (46) incredecremntoRet -> ID . MAS MAS
    (49) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CPARENT         reduce using rule 71 (valor -> ID .)
    POR             reduce using rule 71 (valor -> ID .)
    DIVIDE          reduce using rule 71 (valor -> ID .)
    MODULO          reduce using rule 71 (valor -> ID .)
    COMA            reduce using rule 71 (valor -> ID .)
    PUNTOCOMA       reduce using rule 71 (valor -> ID .)
    ID              reduce using rule 71 (valor -> ID .)
    RESERVADOS      reduce using rule 71 (valor -> ID .)
    MENOR           reduce using rule 71 (valor -> ID .)
    MENORIG         reduce using rule 71 (valor -> ID .)
    MAYOR           reduce using rule 71 (valor -> ID .)
    MAYORIG         reduce using rule 71 (valor -> ID .)
    IGUALIG         reduce using rule 71 (valor -> ID .)
    DIFERENTE       reduce using rule 71 (valor -> ID .)
    AND             reduce using rule 71 (valor -> ID .)
    OR              reduce using rule 71 (valor -> ID .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 93

  ! MAS             [ reduce using rule 71 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 71 (valor -> ID .) ]


state 59

    (67) valores -> valor . COMA valores
    (68) valores -> valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    COMA            shift and go to state 95
    CPARENT         reduce using rule 68 (valores -> valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 60

    (48) incredecremntoRet -> MENOS . MENOS ID

    MENOS           shift and go to state 102


state 61

    (72) valor -> APARENT . valor CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 103

state 62

    (3) nombreMetodo -> RESERVADOS ID APARENT valores . CPARENT

    CPARENT         shift and go to state 104


state 63

    (70) valor -> NUM .

    MAS             reduce using rule 70 (valor -> NUM .)
    MENOS           reduce using rule 70 (valor -> NUM .)
    POR             reduce using rule 70 (valor -> NUM .)
    DIVIDE          reduce using rule 70 (valor -> NUM .)
    MODULO          reduce using rule 70 (valor -> NUM .)
    MENOR           reduce using rule 70 (valor -> NUM .)
    MENORIG         reduce using rule 70 (valor -> NUM .)
    MAYOR           reduce using rule 70 (valor -> NUM .)
    MAYORIG         reduce using rule 70 (valor -> NUM .)
    IGUALIG         reduce using rule 70 (valor -> NUM .)
    DIFERENTE       reduce using rule 70 (valor -> NUM .)
    AND             reduce using rule 70 (valor -> NUM .)
    OR              reduce using rule 70 (valor -> NUM .)
    CPARENT         reduce using rule 70 (valor -> NUM .)
    PUNTOCOMA       reduce using rule 70 (valor -> NUM .)
    ID              reduce using rule 70 (valor -> NUM .)
    RESERVADOS      reduce using rule 70 (valor -> NUM .)
    COMA            reduce using rule 70 (valor -> NUM .)


state 64

    (45) comparacionRet -> NO . comparacionRet
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    ID              shift and go to state 66
    NUM             shift and go to state 63
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    comparacionRet                 shift and go to state 105
    metodoRet                      shift and go to state 65
    valor                          shift and go to state 68
    incredecremntoRet              shift and go to state 56

state 65

    (43) comparacionRet -> metodoRet .

    MENOR           reduce using rule 43 (comparacionRet -> metodoRet .)
    MENORIG         reduce using rule 43 (comparacionRet -> metodoRet .)
    MAYOR           reduce using rule 43 (comparacionRet -> metodoRet .)
    MAYORIG         reduce using rule 43 (comparacionRet -> metodoRet .)
    IGUALIG         reduce using rule 43 (comparacionRet -> metodoRet .)
    DIFERENTE       reduce using rule 43 (comparacionRet -> metodoRet .)
    AND             reduce using rule 43 (comparacionRet -> metodoRet .)
    OR              reduce using rule 43 (comparacionRet -> metodoRet .)
    PUNTOCOMA       reduce using rule 43 (comparacionRet -> metodoRet .)
    CPARENT         reduce using rule 43 (comparacionRet -> metodoRet .)


state 66

    (25) metodoRet -> ID . APARENT valores CPARENT
    (71) valor -> ID .
    (46) incredecremntoRet -> ID . MAS MAS
    (49) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    APARENT         shift and go to state 106
    POR             reduce using rule 71 (valor -> ID .)
    DIVIDE          reduce using rule 71 (valor -> ID .)
    MODULO          reduce using rule 71 (valor -> ID .)
    MENOR           reduce using rule 71 (valor -> ID .)
    MENORIG         reduce using rule 71 (valor -> ID .)
    MAYOR           reduce using rule 71 (valor -> ID .)
    MAYORIG         reduce using rule 71 (valor -> ID .)
    IGUALIG         reduce using rule 71 (valor -> ID .)
    DIFERENTE       reduce using rule 71 (valor -> ID .)
    AND             reduce using rule 71 (valor -> ID .)
    OR              reduce using rule 71 (valor -> ID .)
    CPARENT         reduce using rule 71 (valor -> ID .)
    PUNTOCOMA       reduce using rule 71 (valor -> ID .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 93

  ! MAS             [ reduce using rule 71 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 71 (valor -> ID .) ]


state 67

    (40) comparacionRet -> APARENT . comparacionRet CPARENT
    (41) comparacionRet -> APARENT . valor opbooleano valor CPARENT
    (72) valor -> APARENT . valor CPARENT
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    NUM             shift and go to state 63
    ID              shift and go to state 107
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    comparacionRet                 shift and go to state 109
    metodoRet                      shift and go to state 65
    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 108

state 68

    (44) comparacionRet -> valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    MENOR           reduce using rule 44 (comparacionRet -> valor .)
    MENORIG         reduce using rule 44 (comparacionRet -> valor .)
    MAYOR           reduce using rule 44 (comparacionRet -> valor .)
    MAYORIG         reduce using rule 44 (comparacionRet -> valor .)
    IGUALIG         reduce using rule 44 (comparacionRet -> valor .)
    DIFERENTE       reduce using rule 44 (comparacionRet -> valor .)
    AND             reduce using rule 44 (comparacionRet -> valor .)
    OR              reduce using rule 44 (comparacionRet -> valor .)
    PUNTOCOMA       reduce using rule 44 (comparacionRet -> valor .)
    CPARENT         reduce using rule 44 (comparacionRet -> valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 69

    (28) while -> WHILE APARENT comparacionRet . CPARENT
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

    CPARENT         shift and go to state 116
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

    opbooleano                     shift and go to state 112

state 70

    (52) incredecremnto -> MENOS MENOS ID .

    PUNTOCOMA       reduce using rule 52 (incredecremnto -> MENOS MENOS ID .)


state 71

    (7) cuerpo -> empty .

    CCORCH          reduce using rule 7 (cuerpo -> empty .)


state 72

    (5) cuerpo -> instrucciones .
    (6) cuerpo -> instrucciones . instrucciones
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    CCORCH          reduce using rule 5 (cuerpo -> instrucciones .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    for                            shift and go to state 11
    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 15
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    asignacion                     shift and go to state 9
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 73

    (12) instruccioncuerpo -> for acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 33

    ccorch                         shift and go to state 121

state 74

    (2) emoticon -> nombreMetodo acorch instrucciones ccorch emoticon .

    $end            reduce using rule 2 (emoticon -> nombreMetodo acorch instrucciones ccorch emoticon .)


state 75

    (35) asignacion -> RESERVADOS ID IGUAL . valor
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 122

state 76

    (51) incredecremnto -> MAS MAS ID .

    PUNTOCOMA       reduce using rule 51 (incredecremnto -> MAS MAS ID .)


state 77

    (36) asignacion -> ids IGUAL ids .

    PUNTOCOMA       reduce using rule 36 (asignacion -> ids IGUAL ids .)
    ID              reduce using rule 36 (asignacion -> ids IGUAL ids .)
    RESERVADOS      reduce using rule 36 (asignacion -> ids IGUAL ids .)


state 78

    (50) incredecremnto -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 50 (incredecremnto -> ID MAS MAS .)


state 79

    (37) asignacion -> ID POR ID . IGUAL valor
    (38) asignacion -> ID POR ID . IGUAL ID metodoRet

    IGUAL           shift and go to state 123


state 80

    (34) asignacion -> ID IGUAL valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    PUNTOCOMA       reduce using rule 34 (asignacion -> ID IGUAL valor .)
    ID              reduce using rule 34 (asignacion -> ID IGUAL valor .)
    RESERVADOS      reduce using rule 34 (asignacion -> ID IGUAL valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 81

    (53) incredecremnto -> ID MENOS MENOS .

    PUNTOCOMA       reduce using rule 53 (incredecremnto -> ID MENOS MENOS .)


state 82

    (24) metodo -> ID APARENT valores . CPARENT

    CPARENT         shift and go to state 124


state 83

    (31) paramFor1 -> empty .

    PUNTOCOMA       reduce using rule 31 (paramFor1 -> empty .)


state 84

    (34) asignacion -> ID . IGUAL valor
    (37) asignacion -> ID . POR ID IGUAL valor
